Make,Model,Trim,Year,Fuel type,Body type,Color,City,Transmission,Contact,Emission standard,Price(EUR),Mileage(km),kW,Country
Toyota,Hilux,2.8,2021,Diesel,Pickup,White,Larvik,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343004268,6,47498.0,18800,152.0,Norway
Bmw,X7,xDrive30d,2020,Diesel,Suv,Black,Fredrikstad,Automatic,https://www.finn.no/car/used/ad.html?finnkode=335725803,6,108061.0,38564,197.0,Norway
Nissan,Navara,2.3,2016,Diesel,Pickup,Gray,Porsgrunn,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344171940,6,22408.0,114780,141.0,Norway
Bmw,X5,30d,2014,Diesel,Suv,Black,Larvik,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343461589,6,39712.0,165000,192.0,Norway
Bmw,M5,4.4,2013,Petrol,Sedan,Brown,Hokksund,Automatic,https://www.finn.no/car/used/ad.html?finnkode=339194861,5,45768.0,158900,417.0,Norway
Bmw,X1,xDrive18d,2018,Diesel,Suv,White,Moelv,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343976151,6,27677.0,63000,111.0,Norway
Volvo,V70,2.0 D,2008,Diesel,Wagon,Black,Gjøvik,Manual,https://www.finn.no/car/used/ad.html?finnkode=344441104,4,5610.0,246000,101.0,Norway
Nissan,Juke,1.5 dCi,2012,Diesel,Crossover,Gray,Drammen,Manual,https://www.finn.no/car/used/ad.html?finnkode=341588839,5,5623.0,212000,82.0,Norway
Bmw,5 Series,520d xDrive,2020,Diesel,Wagon,White,Arendal,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342155224,6,46546.0,65800,141.0,Norway
Mercedes Benz,E-Class,43 AMG,2018,Petrol,Sedan,Black,Sandnes,Automatic,https://www.finn.no/car/used/ad.html?finnkode=337538273,6,60476.0,60000,299.0,Norway
Ford,Grand C-Max,1.6,2012,Diesel,Mpv,Gray,Skien,Manual,https://www.finn.no/car/used/ad.html?finnkode=341205385,5,5623.0,171000,86.0,Norway
Mercedes Benz,S-Class,63 AMG,2018,Petrol,Sedan,Gray,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=327946121,6,120313.99999999999,64000,456.0,Norway
Bmw,5 Series,525d,2007,Diesel,Wagon,Black,Furnes,Automatic,https://www.finn.no/car/used/ad.html?finnkode=306591686,4,6488.0,306000,146.0,Norway
Bmw,5 Series,520d,2007,Diesel,Wagon,Black,Sandnes,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343224388,4,6047.0,265000,131.0,Norway
Ford,Grand C-Max,1.6,2013,Diesel,Mpv,Black,Drammen,Manual,https://www.finn.no/car/used/ad.html?finnkode=329823327,5,4749.0,163000,86.0,Norway
Bmw,X5,40d,2016,Diesel,Suv,Gray,Flisa,Automatic,https://www.finn.no/car/used/ad.html?finnkode=340433547,6,42307.0,128000,233.0,Norway
Bmw,X5,30d,2016,Diesel,Suv,Black,Stavanger,Automatic,https://www.finn.no/car/used/ad.html?finnkode=341268058,6,46711.0,126000,192.0,Norway
Bmw,X5,M50d,2016,Diesel,Suv,Black,Hønefoss,Automatic,https://www.finn.no/car/used/ad.html?finnkode=340220391,6,53641.0,123000,284.0,Norway
Peugeot,3008,1.6,2017,Diesel,Crossover,Brown,Drammen,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343972918,6,17217.0,131000,89.0,Norway
Bmw,5 Series,520d,2009,Diesel,Wagon,Blue,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=340010565,5,5190.0,324000,121.0,Norway
Mercedes Benz,E-Class,220 D,2017,Diesel,Sedan,Black,Drammen,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343972751,6,28464.0,164000,144.0,Norway
Nissan,Qashqai,1.5 dCi,2012,Diesel,Crossover,Black,Jessheim,Manual,https://www.finn.no/car/used/ad.html?finnkode=344744785,5,8565.0,98000,82.0,Norway
Mitsubishi,Outlander,2.2 HDi,2010,Diesel,Suv,Blue,Sandnes,Automatic,https://www.finn.no/car/used/ad.html?finnkode=339477023,5,8565.0,223000,116.0,Norway
Toyota,Land Cruiser V8,4.5,2013,Diesel,Suv,Black,Kristiansand,Automatic,https://www.finn.no/car/used/ad.html?finnkode=312054094,5,69214.0,272000,202.0,Norway
Mercedes Benz,Eqc,400,2021,Electric,Suv,Blue,Oslo,Automatic,https://www.finn.no/car/used/ad.html?finnkode=340895406,6,33569.0,133900,304.0,Norway
Mercedes Benz,S-Class,500 4MATIC,2015,Petrol,Sedan,Black,Oslo,Automatic,https://www.finn.no/car/used/ad.html?finnkode=338094930,6,69206.0,93000,339.0,Norway
Lamborghini,Gallardo,5.2 LP 560-4,2012,Petrol,Coupe,Orange,Vestby,Automatic,https://www.finn.no/car/used/ad.html?finnkode=340113986,5,112474.0,37550,417.0,Norway
Peugeot,508,1.6 HDi,2013,Diesel,Sedan,White,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=338698835,5,6488.0,211000,85.0,Norway
Bentley,Continental Gt,6.0 W12,2006,Petrol,Coupe,Black,Kolbotn,Automatic,https://www.finn.no/car/used/ad.html?finnkode=332390865,4,58746.0,59000,417.0,Norway
Bmw,5 Series,530d xDrive,2015,Diesel,Wagon,Black,Tromsø,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344243922,6,36242.0,209833,192.0,Norway
Volvo,V90,2.0 d5,2017,Diesel,Wagon,Silver,Furnes,Automatic,https://www.finn.no/car/used/ad.html?finnkode=191587688,6,46200.0,59900,175.0,Norway
Škoda,Superb,1.6 TDI,2012,Diesel,Wagon,Silver,Oslo,Manual,https://www.finn.no/car/used/ad.html?finnkode=318564365,5,6661.0,224951,78.0,Norway
Volvo,V60,1.6 DRIVe,2013,Diesel,Wagon,Gray,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342371387,5,8565.0,210000,85.0,Norway
Tesla,Model S,electro,2017,Electric,Sedan,Red,Porsgrunn,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342089303,6,28542.0,35000,391.0,Norway
Tesla,Model S,electro,2018,Electric,Sedan,Black,Porsgrunn,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343719193,6,26379.0,86500,391.0,Norway
Citroen,C3,1.6,2006,Petrol,Hatchback,Gray,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=341954818,4,3095.14,114000,81.0,Norway
Citroen,C3,1.6,2006,Petrol,Hatchback,Gray,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=328641609,4,4558.0,112000,81.0,Norway
Mercedes Benz,Eqc,400,2023,Electric,Suv,Black,Hønefoss,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344507582,6,59696.0,6500,304.0,Norway
Ford,Mustang,5.0,2013,Petrol,Coupe,Black,Oslo,Manual,https://www.finn.no/car/used/ad.html?finnkode=319320816,5,59265.0,52406,426.0,Norway
Volvo,Xc60,2.4 D4,2013,Diesel,Crossover,Gray,Drammen,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343882573,5,17217.0,255000,121.0,Norway
Bmw,3 Series,320d,2006,Diesel,Wagon,Silver,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=341289521,4,5622.0,227000,121.0,Norway
Volkswagen,Touareg,3.0 TDI V6,2017,Diesel,Suv,Silver,Kolbotn,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342082401,6,40577.0,147000,195.0,Norway
Mazda,6,2.2 cd,2017,Diesel,Wagon,Brown,Hønefoss,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342911358,6,15530.0,222000,130.0,Norway
Mercedes Benz,Gle-Class,350d 4Matic,2018,Diesel,Suv,Black,Sandnes,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344136982,6,66532.0,126000,192.0,Norway
Tesla,Model X,electro,2016,Electric,Suv,Gray,Siggerud,Automatic,https://www.finn.no/car/used/ad.html?finnkode=338922360,6,37981.0,92000,247.0,Norway
Opel,Mokka,1.6,2016,Diesel,Crossover,Gray,Fredrikstad,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342984202,6,13834.0,160900,101.0,Norway
Audi,A4,2.0,2006,Petrol,Wagon,Silver,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342046081,4,7612.0,189000,178.0,Norway
Tesla,Model X,electro,2017,Electric,Suv,Black,Siggerud,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342100970,6,38059.0,65000,390.0,Norway
Bmw,X5,D,2011,Diesel,Suv,Black,Hønefoss,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343480823,5,19885.0,268000,182.0,Norway
Bmw,X5,D,2011,Diesel,Suv,Black,Sandnes,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343886591,5,20677.0,218000,182.0,Norway
Audi,A6 Allroad,2.7 TDI,2007,Diesel,Crossover,Blue,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343560780,4,6834.0,211000,133.0,Norway
Ford,Galaxy,2.0 Duratorq,2016,Diesel,Mpv,Gray,Skien,Manual,https://www.finn.no/car/used/ad.html?finnkode=343891914,6,15478.0,153000,111.0,Norway
Mercedes Benz,C-Class,200D,2019,Diesel,Wagon,Black,Sandnes,Manual,https://www.finn.no/car/used/ad.html?finnkode=342934426,6,27677.0,149900,119.0,Norway
Volkswagen,Caddy,1.4,2019,Petrol,Pickup,White,Drammen,Manual,https://www.finn.no/car/used/ad.html?finnkode=343882888,6,14621.0,86890,93.0,Norway
Bmw,X4m,40i,2018,Petrol,Suv,Black,Stavanger,Automatic,https://www.finn.no/car/used/ad.html?finnkode=335032381,6,49229.0,94820,268.0,Norway
Volkswagen,Caddy,1.4,2019,Petrol,Pickup,White,Drammen,Manual,https://www.finn.no/car/used/ad.html?finnkode=343882979,6,15486.0,57000,93.0,Norway
Volvo,Xc60,2.4 D5,2015,Diesel,Crossover,White,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343923100,6,29329.0,113000,134.0,Norway
Toyota,Avensis,1.8 VVT-i,2013,Petrol,Wagon,Gray,Drammen,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342200065,5,9430.0,213000,109.0,Norway
Volkswagen,Touran,1.4,2018,Petrol,Mpv,Silver,Arendal,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344662836,6,24052.0,59609,111.0,Norway
Bmw,3 Series,325i,2006,Petrol,Coupe,Gray,Kongsvinger,Automatic,https://www.finn.no/car/used/ad.html?finnkode=341708385,4,11680.0,191800,162.0,Norway
Bmw,M5,5.0 v10,2005,Petrol,Sedan,Black,Oslo,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343188178,4,38846.0,141700,378.0,Norway
Mazda,3,1.6,2012,Diesel,Hatchback,White,Stavanger,Manual,https://www.finn.no/car/used/ad.html?finnkode=335880841,5,5969.0,169000,86.0,Norway
Peugeot,3008,1.6,2011,Diesel,Crossover,White,Oslo,Automatic,https://www.finn.no/car/used/ad.html?finnkode=321420334,5,5969.0,227900,82.0,Norway
Chevrolet,Camaro,6.2,2017,Petrol,Coupe,Gray,Oslo,Automatic,https://www.finn.no/car/used/ad.html?finnkode=310887734,6,77780.0,15698,343.0,Norway
Ford,Transit,2.2,2015,Diesel,Van,White,Drammen,Manual,https://www.finn.no/car/used/ad.html?finnkode=343078445,6,8565.0,167000,93.0,Norway
Tesla,Model S,electro,2018,Electric,Sedan,Gray,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342302723,6,26734.0,122300,390.0,Norway
Toyota,Avensis,1.8 VVT-i,2013,Petrol,Wagon,Red,Jessheim,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344706534,5,12026.0,152000,109.0,Norway
Audi,A6,3.0 TDI Quattro,2015,Diesel,Wagon,Blue,Gjøvik,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342055488,6,34520.0,147475,202.0,Norway
Bmw,7 Series,750i,2016,Petrol,Sedan,Black,Bryne,Automatic,https://www.finn.no/car/used/ad.html?finnkode=329729093,6,57015.0,109512,334.0,Norway
Porsche,Taycan,Turbo,2020,Electric,Sedan,White,Porsgrunn,Automatic,https://www.finn.no/car/used/ad.html?finnkode=338744892,6,77858.0,57900,516.0,Norway
Bmw,7 Series,750Li xDrive,2018,Petrol,Sedan,Black,Stavanger,Automatic,https://www.finn.no/car/used/ad.html?finnkode=329720401,6,71723.0,60000,334.0,Norway
Bmw,3 Series,320d,2008,Diesel,Convertible,Blue,Oslo,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344772717,4,20755.0,139000,131.0,Norway
Bmw,X5,xDrive30d,2013,Diesel,Suv,Black,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343917968,5,25869.0,160000,182.0,Norway
Ford,Transit,2.0,2017,Petrol,Van,White,Arendal,Manual,https://www.finn.no/car/used/ad.html?finnkode=341341019,6,27599.0,100600,126.0,Norway
Jaguar,I-Pace,EV400S,2019,Electric,Suv,Gray,Arendal,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344662689,6,25869.0,126500,298.0,Norway
Land Rover,Range Rover Sport,3.0 SDV6,2018,Diesel,Suv,Black,Kolbotn,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342202488,6,77780.0,97000,228.0,Norway
Volkswagen,Passat,2.0 TDI BlueMotion,2012,Diesel,Wagon,Black,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342604631,5,8565.0,216000,104.0,Norway
Volkswagen,Passat,2.0 TDI SCR,2012,Diesel,Wagon,Black,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344548484,5,7959.0,211000,104.0,Norway
Mercedes Benz,E-Class,63 AMG,2014,Petrol,Wagon,Black,Tromsø,Automatic,https://www.finn.no/car/used/ad.html?finnkode=340249609,6,59611.0,112247,436.0,Norway
Mercedes Benz,S-Class,63 AMG,2017,Petrol,Sedan,Black,Sandnes,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343081055,6,92488.0,66000,436.0,Norway
Maserati,Granturismo,4.7,2010,Petrol,Coupe,Black,Sandnes,Automatic,https://www.finn.no/car/used/ad.html?finnkode=319256524,5,57880.0,102000,327.0,Norway
Bmw,X5,xDrive40d,2015,Diesel,Suv,Gray,Kristiansand,Automatic,https://www.finn.no/car/used/ad.html?finnkode=341478685,6,44980.0,168500,233.0,Norway
Škoda,Octavia,1.2 TFSI,2011,Petrol,Wagon,White,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=341546654,5,7700.0,171000,78.0,Norway
Volvo,V90,2.0,2020,Diesel,Wagon,Blue,Ski,Automatic,https://www.finn.no/car/used/ad.html?finnkode=337468585,6,43250.0,92350,149.0,Norway
Nissan,Qashqai,1.5 dCi,2011,Diesel,Crossover,Violet,Drammen,Manual,https://www.finn.no/car/used/ad.html?finnkode=343809600,5,6047.0,217450,82.0,Norway
Tesla,Model Y,electro,2022,Electric,Suv,White,Sarpsborg,Automatic,https://www.finn.no/car/used/ad.html?finnkode=340168418,6,43951.0,53000,398.0,Norway
Mercedes Benz,C-Class,200 CDI,2012,Diesel,Sedan,White,Stavanger,Automatic,https://www.finn.no/car/used/ad.html?finnkode=324298481,5,11506.0,152000,101.0,Norway
Tesla,Model Y,0.0 long range,2022,Electric,Suv,Red,Stavanger,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342293710,6,44124.0,35000,383.0,Norway
Tesla,Model Y,0.0 performance,2022,Electric,Suv,White,Stavanger,Automatic,https://www.finn.no/car/used/ad.html?finnkode=341354460,6,46471.0,19900,398.0,Norway
Nissan,Qashqai,1.6,2013,Petrol,Crossover,Brown,Jessheim,Manual,https://www.finn.no/car/used/ad.html?finnkode=342962433,5,6834.0,179000,87.0,Norway
Ford,Mondeo,2.2 TDCi,2011,Diesel,Wagon,White,Skien,Manual,https://www.finn.no/car/used/ad.html?finnkode=344575117,5,10295.0,146000,149.0,Norway
Volkswagen,Polo,1.6 TDI,2010,Diesel,Hatchback,Black,Kolbotn,Manual,https://www.finn.no/car/used/ad.html?finnkode=334659900,5,4239.0,177000,67.0,Norway
Citroen,C3,1.4 VTi,2010,Petrol,Hatchback,Blue,Stavanger,Manual,https://www.finn.no/car/used/ad.html?finnkode=339461172,5,5104.0,146000,70.0,Norway
Toyota,Avensis,1.8,2006,Petrol,Wagon,Beige,Kolbotn,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343880723,4,5969.0,124000,96.0,Norway
Bmw,X5,40d,2017,Diesel,Suv,Gray,Stavanger,Automatic,https://www.finn.no/car/used/ad.html?finnkode=334572206,6,48363.0,141000,233.0,Norway
Bmw,X5,xDrive40d,2017,Diesel,Suv,Black,Hønefoss,Automatic,https://www.finn.no/car/used/ad.html?finnkode=341004420,6,55817.0,135000,233.0,Norway
Bmw,X5,40d,2017,Diesel,Suv,Black,Sarpsborg,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343979980,6,51902.0,126000,233.0,Norway
Volvo,Xc60,2.4 D5,2010,Diesel,Crossover,Gray,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343584143,5,14621.0,181000,121.0,Norway
Porsche,Panamera,4.8 4S,2011,Petrol,Sedan,Black,Vestby,Automatic,https://www.finn.no/car/used/ad.html?finnkode=341967589,5,33742.0,110723,298.0,Norway
Lamborghini,Aventador,6.5 lp 700-4,2012,Petrol,Coupe,White,Vestby,Automatic,https://www.finn.no/car/used/ad.html?finnkode=338648507,5,276859.0,49524,521.0,Norway
Škoda,Octavia,1.5 tsi,2019,Petrol,Wagon,Silver,Arendal,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344662936,6,18947.0,86722,111.0,Norway
Toyota,Prius,1.8,2021,Hybrid,Hatchback,Black,Arendal,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344663422,6,19812.0,74938,90.0,Norway
Land Rover,Range Rover Sport,5.0,2015,Petrol,Suv,Gray,Oslo,Automatic,https://www.finn.no/car/used/ad.html?finnkode=336767240,6,84701.0,122062,410.0,Norway
Volvo,V40 Cross Country,1.6,2014,Diesel,Wagon,Black,Drammen,Manual,https://www.finn.no/car/used/ad.html?finnkode=341592082,6,8565.0,245000,85.0,Norway
Toyota,Auris,1.3,2010,Petrol,Hatchback,Black,Skien,Manual,https://www.finn.no/car/used/ad.html?finnkode=341526455,5,6055.0,210000,73.0,Norway
Mitsubishi,Outlander,2.0,2007,Diesel,Suv,Gray,Drammen,Manual,https://www.finn.no/car/used/ad.html?finnkode=343882809,4,5182.0,204800,104.0,Norway
Toyota,Auris,1.3,2011,Petrol,Hatchback,Black,Skien,Manual,https://www.finn.no/car/used/ad.html?finnkode=330468952,5,4758.0,219000,73.0,Norway
Volvo,Xc60,2.4 d3,2010,Diesel,Crossover,Blue,Stange,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342943957,5,8219.0,255200,121.0,Norway
Mazda,Cx-60,2.5,2022,Hybrid,Suv,Gray,Oslo,Automatic,https://bruktbil.mobile.no/343283311,6,46624.0,17242,244.0,Norway
Hyundai,I30,1.6 CRDi,2011,Diesel,Wagon,Silver,Skien,Manual,https://bruktbil.mobile.no/336314044,5,6488.0,146000,67.0,Norway
Lexus,Ux,300e,2023,Electric,Crossover,Gray,Bodø,Automatic,https://www.nordvik.no/bruktbil/339036727,6,42385.0,4000,152.0,Norway
Toyota,Prius,1.5,2007,Hybrid,Hatchback,Beige,Jessheim,Automatic,https://www.finn.no/car/used/ad.html?finnkode=343178314,4,7691.0,101000,85.0,Norway
Bentley,Flying Spur,6.0 W12,2005,Petrol,Sedan,Blue,Drammen,Automatic,https://www.finn.no/car/used/ad.html?finnkode=272950223,4,60562.0,109000,417.0,Norway
Mercedes Benz,Gle-Class,43 AMG,2017,Petrol,Coupe,Black,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=322273803,6,64888.0,133000,273.0,Norway
Opel,Vivaro,1.6,2018,Diesel,Van,Gray,Arendal,Manual,https://www.finn.no/car/used/ad.html?finnkode=344672487,6,38846.0,34808,93.0,Norway
Toyota,Prius,1.8,2009,Hybrid,Hatchback,White,Skien,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344695548,5,9436.0,98000,73.0,Norway
Opel,Insignia,2.0,2011,Diesel,Sedan,Black,Sola,Manual,https://www.finn.no/car/used/ad.html?finnkode=333347216,5,5110.0,167000,97.0,Norway
Bentley,Flying Spur,6.0 W12,2010,Petrol,Sedan,Black,Mandal,Automatic,https://www.finn.no/car/used/ad.html?finnkode=339189829,5,57093.0,100150,417.0,Norway
Audi,A6,2.7 TDI,2010,Diesel,Sedan,Silver,Frekhaug,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342328504,5,11160.0,183700,141.0,Norway
Opel,Insignia,2.0 CDTi,2012,Diesel,Wagon,Gray,Sandnes,Manual,https://www.finn.no/car/used/ad.html?finnkode=331539204,5,6834.0,157200,97.0,Norway
Mercedes Benz,Gle-Class,43 AMG,2017,Petrol,Coupe,Silver,Lillestrøm,Automatic,https://www.finn.no/car/used/ad.html?finnkode=332664218,6,63430.0,95500,273.0,Norway
Honda,Hr-V,1.5 i-VTEC,2016,Petrol,Crossover,White,Stavanger,Automatic,https://www.finn.no/car/used/ad.html?finnkode=344782309,6,15486.0,98000,97.0,Norway
Jaguar,I-Pace,EV400HSE,2018,Electric,Suv,Silver,Oslo,Automatic,https://www.finn.no/car/used/ad.html?finnkode=342128053,6,28550.0,95000,298.0,Norway
